

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Apr 24 12:01:19 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
  3173  000C20  6EFE               	movwf	tosh,c
  3174  000C22  50DE               	movf	postinc2,w,c
  3175  000C24  6EFF               	movwf	tosu,c
  3176  000C26  50FA               	movf	pclath,w,c
  3177  000C28  0012               	return		;indir
  3178  000C2A                     u2099:
  3179  000C2A  0100               	movlb	0	; () banked
  3180  000C2C  6F6A               	movwf	(_i2c_status+10)& (0+255),b
  3181                           
  3182                           ; BSR set to: 0
  3183  000C2E  0012               	return		;funcret
  3184  000C30                     __end_of_i2c_ISR:
  3185                           	opt stack 0
  3186                           tosu	equ	0xFFF
  3187                           tosh	equ	0xFFE
  3188                           tosl	equ	0xFFD
  3189                           pclath	equ	0xFFA
  3190                           tblptru	equ	0xFF8
  3191                           tblptrh	equ	0xFF7
  3192                           tblptrl	equ	0xFF6
  3193                           tablat	equ	0xFF5
  3194                           prodh	equ	0xFF4
  3195                           prodl	equ	0xFF3
  3196                           intcon	equ	0xFF2
  3197                           postinc0	equ	0xFEE
  3198                           wreg	equ	0xFE8
  3199                           indf1	equ	0xFE7
  3200                           postdec1	equ	0xFE5
  3201                           plusw1	equ	0xFE3
  3202                           fsr1h	equ	0xFE2
  3203                           fsr1l	equ	0xFE1
  3204                           indf2	equ	0xFDF
  3205                           postinc2	equ	0xFDE
  3206                           plusw2	equ	0xFDB
  3207                           fsr2h	equ	0xFDA
  3208                           fsr2l	equ	0xFD9
  3209                           status	equ	0xFD8
  3210                           
  3211 ;; *************** function _do_I2C_RX *****************
  3212 ;; Defined at:
  3213 ;;		line 357 in file "mcc_generated_files/drivers/i2c_master.c"
  3214 ;; Parameters:    Size  Location     Type
  3215 ;;		None
  3216 ;; Auto vars:     Size  Location     Type
  3217 ;;		None
  3218 ;; Return value:  Size  Location     Type
  3219 ;;                  1    wreg      enum E11956
  3220 ;; Registers used:
  3221 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
  3222 ;; Tracked objects:
  3223 ;;		On entry : 0/0
  3224 ;;		On exit  : 0/0
  3225 ;;		Unchanged: 0/0
  3226 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3227 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3228 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3229 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3230 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3231 ;;Total ram usage:        0 bytes
  3232 ;; Hardware stack levels used:    1
  3233 ;; Hardware stack levels required when called:    9
  3234 ;; This function calls:
  3235 ;;		Absolute function
  3236 ;;		_do_I2C_DO_NACK_RESTART
  3237 ;;		_do_I2C_DO_NACK_STOP
  3238 ;;		_i2c1_driver_getRXData
  3239 ;;		_i2c1_driver_sendACK
  3240 ;;		_i2c_restartWrite
  3241 ;;		_rd1RegCompleteHandler
  3242 ;;		_rd2RegCompleteHandler
  3243 ;;		_rdBlkRegCompleteHandler
  3244 ;;		_returnReset
  3245 ;;		_returnStop
  3246 ;;		_wr1RegCompleteHandler
  3247 ;;		_wr2RegCompleteHandler
  3248 ;; This function is called by:
  3249 ;;		_i2c_ISR
  3250 ;;		i2_i2c_ISR
  3251 ;; This function uses a non-reentrant model
  3252 ;;
  3253                           
  3254                           	psect	text18
  3255  00094E                     __ptext18:
  3256                           	opt stack 0
  3257  00094E                     _do_I2C_RX:
  3258                           	opt stack 0
  3259                           
  3260                           ; BSR set to: 0
  3261                           ;Skip over the trampoline to the duplicate function for level 2
  3262  00094E  B247               	btfsc	btemp,1,c
  3263  000950  EF5C  F005         	goto	i2_do_I2C_RX
  3264  000954                     _do_I2C_RX$intlevel0:
  3265                           	opt stack 16
  3266                           
  3267                           ;i2c_master.c: 359: *i2c_status.data_ptr++ = i2c1_driver_getRXData();
  3268                           
  3269                           ;incstack = 0
  3270  000954  EC21  F00A         	call	_i2c1_driver_getRXData	;wreg free
  3271  000958  C062  FFD9         	movff	_i2c_status+2,fsr2l
  3272  00095C  C063  FFDA         	movff	_i2c_status+3,fsr2h
  3273  000960  6EDF               	movwf	indf2,c
  3274  000962  0100               	movlb	0	; () banked
  3275  000964  4B62               	infsnz	(_i2c_status+2)& (0+255),f,b
  3276  000966  2B63               	incf	(_i2c_status+3)& (0+255),f,b
  3277                           
  3278                           ; BSR set to: 0
  3279                           ;i2c_master.c: 360: if(--i2c_status.data_length)
  3280  000968  0764               	decf	(_i2c_status+4)& (0+255),f,b
  3281  00096A  A0D8               	btfss	status,0,c
  3282  00096C  0765               	decf	(_i2c_status+5)& (0+255),f,b
  3283  00096E  5164               	movf	(_i2c_status+4)& (0+255),w,b
  3284  000970  1165               	iorwf	(_i2c_status+5)& (0+255),w,b
  3285  000972  B4D8               	btfsc	status,2,c
  3286  000974  D004               	goto	l459
  3287                           
  3288                           ; BSR set to: 0
  3289                           ;i2c_master.c: 361: {
  3290                           ;i2c_master.c: 362: i2c1_driver_sendACK();
  3291  000976  EC06  F00A         	call	_i2c1_driver_sendACK	;wreg free
  3292                           
  3293                           ;i2c_master.c: 363: return I2C_RCEN;
  3294  00097A  0E05               	movlw	5
  3295                           
  3296                           ;i2c_master.c: 364: }
  3297  00097C  0012               	return	
  3298  00097E                     l459:
  3299                           
  3300                           ; BSR set to: 0
  3301                           ;i2c_master.c: 365: else
  3302                           ;i2c_master.c: 366: {
  3303                           ;i2c_master.c: 367: i2c_status.bufferFree = 1;
  3304  00097E  8560               	bsf	_i2c_status& (0+255),2,b
  3305                           
  3306                           ;i2c_master.c: 368: switch(i2c_status.callbackTable[i2c_dataComplete](i2c_status.callbac
      +                          kPayload[i2c_dataComplete]))
  3307  000980  D006               	goto	l462
  3308  000982                     
  3309                           ;i2c_master.c: 371: case i2c_restart_read:
  3310                           ;i2c_master.c: 372: return do_I2C_DO_NACK_RESTART();
  3311                           
  3312                           ; BSR set to: 0
  3313                           
  3314                           ; BSR set to: 0
  3315  000982  EC73  F009         	call	_do_I2C_DO_NACK_RESTART	;wreg free
  3316  000986  0012               	return	
  3317  000988                     
  3318                           ;i2c_master.c: 375: case i2c_stop:
  3319                           ;i2c_master.c: 376: return do_I2C_DO_NACK_STOP();
  3320                           
  3321                           ;i2c_master.c: 374: case i2c_continue:
  3322  000988  EC7A  F009         	call	_do_I2C_DO_NACK_STOP	;wreg free
  3323                           
  3324                           ;i2c_master.c: 377: }
  3325  00098C  0012               	return	
  3326  00098E                     l462:
  3327  00098E  C07E  F021         	movff	_i2c_status+30,returnStop@p
  3328  000992  C07F  F022         	movff	_i2c_status+31,returnStop@p+1
  3329  000996  EE20  F06C         	lfsr	2,_i2c_status+12
  3330  00099A  D801               	call	u2038
  3331  00099C  D00A               	goto	u2039
  3332  00099E                     u2038:
  3333  00099E  0005               	push	
  3334  0009A0  6EFA               	movwf	pclath,c
  3335  0009A2  50DE               	movf	postinc2,w,c
  3336  0009A4  6EFD               	movwf	tosl,c
  3337  0009A6  50DE               	movf	postinc2,w,c
  3338  0009A8  6EFE               	movwf	tosh,c
  3339  0009AA  50DE               	movf	postinc2,w,c
  3340  0009AC  6EFF               	movwf	tosu,c
  3341  0009AE  50FA               	movf	pclath,w,c
  3342  0009B0  0012               	return		;indir
  3343  0009B2                     u2039:
  3344                           
  3345                           ; Switch size 1, requested type "space"
  3346                           ; Number of cases is 4, Range of values is 1 to 4
  3347                           ; switch strategies available:
  3348                           ; Name         Instructions Cycles
  3349                           ; simple_byte           13     7 (average)
  3350                           ;	Chosen strategy is simple_byte
  3351  0009B2  0A01               	xorlw	1	; case 1
  3352  0009B4  B4D8               	btfsc	status,2,c
  3353  0009B6  D7E8               	goto	l465
  3354  0009B8  0A03               	xorlw	3	; case 2
  3355  0009BA  B4D8               	btfsc	status,2,c
  3356  0009BC  D7E2               	goto	l463
  3357  0009BE  0A01               	xorlw	1	; case 3
  3358  0009C0  B4D8               	btfsc	status,2,c
  3359  0009C2  D7DF               	goto	l463
  3360  0009C4  0A07               	xorlw	7	; case 4
  3361  0009C6  D7E0               	goto	l465
  3362  0009C8                     __end_of_do_I2C_RX:
  3363                           	opt stack 0
  3364                           tosu	equ	0xFFF
  3365                           tosh	equ	0xFFE
  3366                           tosl	equ	0xFFD
  3367                           pclath	equ	0xFFA
  3368                           tblptru	equ	0xFF8
  3369                           tblptrh	equ	0xFF7
  3370                           tblptrl	equ	0xFF6
  3371                           tablat	equ	0xFF5
  3372                           prodh	equ	0xFF4
  3373                           prodl	equ	0xFF3
